Detected GCC source file. Using 'gcc' compiler.
Population size: 277
Max generations: 10
Execution timeout: 10s per test
------------------------------------------------------------
🚀 Starting FOGA optimization...
Evaluating generation 9... [170/277]
Evaluating generation 9... [180/277]
Evaluating generation 9... [190/277]
Evaluating generation 9... [200/277]
Evaluating generation 9... [210/277]
Evaluating generation 9... [220/277]
Evaluating generation 9... [230/277]
Evaluating generation 9... [240/277]
Evaluating generation 9... [250/277]
Evaluating generation 9... [260/277]
Evaluating generation 9... [270/277]
Gen   9 | Valid: 277/277 | Best: 0.00142670s | Avg: 0.0017s
Evaluating generation 10...
Evaluating generation 10... [0/277]
Evaluating generation 10... [10/277]
Evaluating generation 10... [20/277]
Evaluating generation 10... [30/277]
Evaluating generation 10... [40/277]
Evaluating generation 10... [50/277]
Evaluating generation 10... [60/277]
Evaluating generation 10... [70/277]
Evaluating generation 10... [80/277]
Evaluating generation 10... [90/277]
Evaluating generation 10... [100/277]
Evaluating generation 10... [110/277]
Evaluating generation 10... [120/277]
Evaluating generation 10... [130/277]
Evaluating generation 10... [140/277]
Evaluating generation 10... [150/277]
Evaluating generation 10... [160/277]
Evaluating generation 10... [170/277]
Evaluating generation 10... [180/277]
Evaluating generation 10... [190/277]
Evaluating generation 10... [200/277]
Evaluating generation 10... [210/277]
Evaluating generation 10... [220/277]
Evaluating generation 10... [230/277]
Evaluating generation 10... [240/277]
Evaluating generation 10... [250/277]
Evaluating generation 10... [260/277]
Evaluating generation 10... [270/277]
Gen  10 | Valid: 277/277 | Best: 0.00142670s | Avg: 0.0017s

============================================================
✅ OPTIMIZATION COMPLETE
============================================================

🏆 Best Execution Time: 0.001427 seconds

📋 Enabled Flags (38 total):
   1. -falign-functions
   2. -fauto-inc-dec
   3. -fbranch-probabilities
   4. -fcaller-saves
   5. -fcompare-elim
   6. -fcx-fortran-rules
   7. -fdce
   8. -fdefer-pop
   9. -fdelete-null-pointer-checks
  10. -fearly-inlining
  11. -ffloat-store
  12. -fipa-cp
  13. -fipa-cp-clone
  14. -fipa-modref
  15. -fipa-pure-const
  16. -fipa-sra
  17. -fjump-tables
  18. -fmove-loop-invariants
  19. -foptimize-sibling-calls
  20. -fpeel-loops
  21. -frename-registers
  22. -frerun-cse-after-loop
  23. -frounding-math
  24. -fsched-spec
  25. -fsection-anchors
  26. -fshrink-wrap
  27. -fsplit-wide-types
  28. -fstrict-aliasing
  29. -ftrapv
  30. -ftree-ch
  31. -ftree-copy-prop
  32. -ftree-dominator-opts
  33. -ftree-forwprop
  34. -ftree-pta
  35. -ftree-reassoc
  36. -ftree-sra
  37. -funswitch-loops
  38. -fweb

💻 Optimal Compilation Command:
gcc -O3 uploads/99b621b0-6705-4453-a3ec-30565e3d9324_matrix_multiply.c -falign-functions -fauto-inc-dec -fbranch-probabilities -fcaller-saves -fcompare-elim -fcx-fortran-rules -fdce -fdefer-pop -fdelete-null-pointer-checks -fearly-inlining -ffloat-store -fipa-cp -fipa-cp-clone -fipa-modref -fipa-pure-const -fipa-sra -fjump-tables -fmove-loop-invariants -foptimize-sibling-calls -fpeel-loops -frename-registers -frerun-cse-after-loop -frounding-math -fsched-spec -fsection-anchors -fshrink-wrap -fsplit-wide-types -fstrict-aliasing -ftrapv -ftree-ch -ftree-copy-prop -ftree-dominator-opts -ftree-forwprop -ftree-pta -ftree-reassoc -ftree-sra -funswitch-loops -fweb -o optimized_binary

🔨 Creating optimized binary...
✅ Optimized binary created successfully: ./optimized_binary
📄 Results saved to: foga_results.json

------------------------------------------------------------
📊 BENCHMARKING COMPARISON
------------------------------------------------------------
Running benchmarks for standard optimization levels...
  - -O1: 0.001809s
  - -O2: 0.001794s
  - -O3: 0.001739s

============================================================
| Optimization    | Execution Time (s)   | Improvement vs -O3     |
|-----------------|----------------------|------------------------|
| -O1             | 0.001809             | -4.03%                 |
| -O2             | 0.001794             | -3.14%                 |
| -O3             | 0.001739             | +0.00%                 |
| FOGA (Best)     | 0.001427             | +17.97%                |
============================================================

================================================================================
🚩 OPTIMIZATION FLAGS COMPARISON
================================================================================

Querying compiler for optimization flags...

📊 Flag Count Summary:
  -O1:        93 flags enabled
  -O2:        141 flags enabled
  -O3:        154 flags enabled
  FOGA:       38 flags enabled

📋 Detailed Flag Breakdown:
--------------------------------------------------------------------------------
Flag                                          | O1    | O2    | O3    | FOGA 
--------------------------------------------------------------------------------
-faggressive-loop-optimizations               |   ✓   |   ✓   |   ✓   |   ✗  
-falign-functions                             |   ✗   |   ✓   |   ✓   |   ✓  
-falign-jumps                                 |   ✗   |   ✓   |   ✓   |   ✗  
-falign-labels                                |   ✗   |   ✓   |   ✓   |   ✗  
-falign-loops                                 |   ✗   |   ✓   |   ✓   |   ✗  
-fallocation-dce                              |   ✓   |   ✓   |   ✓   |   ✗  
-fasynchronous-unwind-tables                  |   ✓   |   ✓   |   ✓   |   ✗  
-fauto-inc-dec                                |   ✓   |   ✓   |   ✓   |   ✓  
-fbit-tests                                   |   ✓   |   ✓   |   ✓   |   ✗  
-fbranch-count-reg                            |   ✓   |   ✓   |   ✓   |   ✗  
-fbranch-probabilities                        |   ✗   |   ✗   |   ✗   |   ✓  
-fcaller-saves                                |   ✗   |   ✓   |   ✓   |   ✓  
-fcode-hoisting                               |   ✗   |   ✓   |   ✓   |   ✗  
-fcombine-stack-adjustments                   |   ✓   |   ✓   |   ✓   |   ✗  
-fcompare-elim                                |   ✓   |   ✓   |   ✓   |   ✓  
-fcprop-registers                             |   ✓   |   ✓   |   ✓   |   ✗  
-fcrossjumping                                |   ✗   |   ✓   |   ✓   |   ✗  
-fcse-follow-jumps                            |   ✗   |   ✓   |   ✓   |   ✗  
-fcx-fortran-rules                            |   ✗   |   ✗   |   ✗   |   ✓  
-fdce                                         |   ✓   |   ✓   |   ✓   |   ✓  
-fdefer-pop                                   |   ✓   |   ✓   |   ✓   |   ✓  
-fdelete-null-pointer-checks                  |   ✗   |   ✗   |   ✗   |   ✓  
-fdevirtualize                                |   ✗   |   ✓   |   ✓   |   ✗  
-fdevirtualize-speculatively                  |   ✗   |   ✓   |   ✓   |   ✗  
-fdse                                         |   ✓   |   ✓   |   ✓   |   ✗  
-fearly-inlining                              |   ✓   |   ✓   |   ✓   |   ✓  
-fexpensive-optimizations                     |   ✗   |   ✓   |   ✓   |   ✗  
-fext-dce                                     |   ✗   |   ✓   |   ✓   |   ✗  
-ffloat-store                                 |   ✗   |   ✗   |   ✗   |   ✓  
-ffold-mem-offsets                            |   ✓   |   ✓   |   ✓   |   ✗  
-fforward-propagate                           |   ✓   |   ✓   |   ✓   |   ✗  
-ffp-int-builtin-inexact                      |   ✓   |   ✓   |   ✓   |   ✗  
-ffunction-cse                                |   ✓   |   ✓   |   ✓   |   ✗  
-fgcse                                        |   ✗   |   ✓   |   ✓   |   ✗  
-fgcse-after-reload                           |   ✗   |   ✗   |   ✓   |   ✗  
-fgcse-lm                                     |   ✓   |   ✓   |   ✓   |   ✗  
-fguess-branch-probability                    |   ✓   |   ✓   |   ✓   |   ✗  
-fhoist-adjacent-loads                        |   ✗   |   ✓   |   ✓   |   ✗  
-fif-conversion                               |   ✓   |   ✓   |   ✓   |   ✗  
-fif-conversion2                              |   ✓   |   ✓   |   ✓   |   ✗  
-findirect-inlining                           |   ✗   |   ✓   |   ✓   |   ✗  
-finline                                      |   ✓   |   ✓   |   ✓   |   ✗  
-finline-atomics                              |   ✓   |   ✓   |   ✓   |   ✗  
-finline-functions                            |   ✗   |   ✓   |   ✓   |   ✗  
-finline-functions-called-once                |   ✓   |   ✓   |   ✓   |   ✗  
-finline-small-functions                      |   ✗   |   ✓   |   ✓   |   ✗  
-fipa-bit-cp                                  |   ✗   |   ✓   |   ✓   |   ✗  
-fipa-cp                                      |   ✗   |   ✓   |   ✓   |   ✓  
-fipa-cp-clone                                |   ✗   |   ✗   |   ✓   |   ✓  
-fipa-icf                                     |   ✗   |   ✓   |   ✓   |   ✗  
-fipa-icf-functions                           |   ✗   |   ✓   |   ✓   |   ✗  
-fipa-icf-variables                           |   ✗   |   ✓   |   ✓   |   ✗  
-fipa-modref                                  |   ✓   |   ✓   |   ✓   |   ✓  
-fipa-profile                                 |   ✓   |   ✓   |   ✓   |   ✗  
-fipa-pure-const                              |   ✓   |   ✓   |   ✓   |   ✓  
-fipa-ra                                      |   ✗   |   ✓   |   ✓   |   ✗  
-fipa-reference                               |   ✓   |   ✓   |   ✓   |   ✗  
-fipa-reference-addressable                   |   ✓   |   ✓   |   ✓   |   ✗  
-fipa-sra                                     |   ✗   |   ✓   |   ✓   |   ✓  
-fipa-stack-alignment                         |   ✓   |   ✓   |   ✓   |   ✗  
-fipa-strict-aliasing                         |   ✓   |   ✓   |   ✓   |   ✗  
-fipa-vrp                                     |   ✗   |   ✓   |   ✓   |   ✗  
-fira-hoist-pressure                          |   ✓   |   ✓   |   ✓   |   ✗  
-fira-share-save-slots                        |   ✓   |   ✓   |   ✓   |   ✗  
-fira-share-spill-slots                       |   ✓   |   ✓   |   ✓   |   ✗  
-fisolate-erroneous-paths-dereference         |   ✗   |   ✓   |   ✓   |   ✗  
-fivopts                                      |   ✓   |   ✓   |   ✓   |   ✗  
-fjump-tables                                 |   ✓   |   ✓   |   ✓   |   ✓  
-flate-combine-instructions                   |   ✗   |   ✓   |   ✓   |   ✗  
-flifetime-dse                                |   ✓   |   ✓   |   ✓   |   ✗  
-floop-interchange                            |   ✗   |   ✗   |   ✓   |   ✗  
-floop-unroll-and-jam                         |   ✗   |   ✗   |   ✓   |   ✗  
-flra-remat                                   |   ✗   |   ✓   |   ✓   |   ✗  
-fmalloc-dce                                  |   ✓   |   ✓   |   ✓   |   ✗  
-fmath-errno                                  |   ✓   |   ✓   |   ✓   |   ✗  
-fmove-loop-invariants                        |   ✓   |   ✓   |   ✓   |   ✓  
-fmove-loop-stores                            |   ✓   |   ✓   |   ✓   |   ✗  
-fno-inline-stringops                         |   ✓   |   ✓   |   ✓   |   ✗  
-fomit-frame-pointer                          |   ✓   |   ✓   |   ✓   |   ✗  
-foptimize-crc                                |   ✗   |   ✓   |   ✓   |   ✗  
-foptimize-sibling-calls                      |   ✗   |   ✓   |   ✓   |   ✓  
-foptimize-strlen                             |   ✗   |   ✓   |   ✓   |   ✗  
-fpartial-inlining                            |   ✗   |   ✓   |   ✓   |   ✗  
-fpeel-loops                                  |   ✗   |   ✗   |   ✓   |   ✓  
-fpeephole                                    |   ✓   |   ✓   |   ✓   |   ✗  
-fpeephole2                                   |   ✗   |   ✓   |   ✓   |   ✗  
-fplt                                         |   ✓   |   ✓   |   ✓   |   ✗  
-fpredictive-commoning                        |   ✗   |   ✗   |   ✓   |   ✗  
-fprintf-return-value                         |   ✓   |   ✓   |   ✓   |   ✗  
-free                                         |   ✗   |   ✓   |   ✓   |   ✗  
-frename-registers                            |   ✗   |   ✗   |   ✗   |   ✓  
-freorder-blocks                              |   ✓   |   ✓   |   ✓   |   ✗  
-freorder-blocks-and-partition                |   ✗   |   ✓   |   ✓   |   ✗  
-freorder-functions                           |   ✗   |   ✓   |   ✓   |   ✗  
-frerun-cse-after-loop                        |   ✗   |   ✓   |   ✓   |   ✓  
-frounding-math                               |   ✗   |   ✗   |   ✗   |   ✓  
-fsched-critical-path-heuristic               |   ✓   |   ✓   |   ✓   |   ✗  
-fsched-dep-count-heuristic                   |   ✓   |   ✓   |   ✓   |   ✗  
-fsched-group-heuristic                       |   ✓   |   ✓   |   ✓   |   ✗  
-fsched-interblock                            |   ✓   |   ✓   |   ✓   |   ✗  
-fsched-last-insn-heuristic                   |   ✓   |   ✓   |   ✓   |   ✗  
-fsched-rank-heuristic                        |   ✓   |   ✓   |   ✓   |   ✗  
-fsched-spec                                  |   ✓   |   ✓   |   ✓   |   ✓  
-fsched-spec-insn-heuristic                   |   ✓   |   ✓   |   ✓   |   ✗  
-fsched-stalled-insns-dep                     |   ✓   |   ✓   |   ✓   |   ✗  
-fschedule-fusion                             |   ✓   |   ✓   |   ✓   |   ✗  
-fschedule-insns2                             |   ✗   |   ✓   |   ✓   |   ✗  
-fsection-anchors                             |   ✗   |   ✗   |   ✗   |   ✓  
-fsemantic-interposition                      |   ✓   |   ✓   |   ✓   |   ✗  
-fshrink-wrap                                 |   ✓   |   ✓   |   ✓   |   ✓  
-fshrink-wrap-separate                        |   ✓   |   ✓   |   ✓   |   ✗  
-fsigned-zeros                                |   ✓   |   ✓   |   ✓   |   ✗  
-fsplit-ivs-in-unroller                       |   ✓   |   ✓   |   ✓   |   ✗  
-fsplit-loops                                 |   ✗   |   ✗   |   ✓   |   ✗  
-fsplit-paths                                 |   ✗   |   ✗   |   ✓   |   ✗  
-fsplit-wide-types                            |   ✓   |   ✓   |   ✓   |   ✓  
-fssa-backprop                                |   ✓   |   ✓   |   ✓   |   ✗  
-fssa-phiopt                                  |   ✓   |   ✓   |   ✓   |   ✗  
-fstack-protector-strong                      |   ✓   |   ✓   |   ✓   |   ✗  
-fstdarg-opt                                  |   ✓   |   ✓   |   ✓   |   ✗  
-fstore-merging                               |   ✗   |   ✓   |   ✓   |   ✗  
-fstrict-aliasing                             |   ✗   |   ✓   |   ✓   |   ✓  
-fthread-jumps                                |   ✓   |   ✓   |   ✓   |   ✗  
-ftoplevel-reorder                            |   ✓   |   ✓   |   ✓   |   ✗  
-ftrapping-math                               |   ✓   |   ✓   |   ✓   |   ✗  
-ftrapv                                       |   ✗   |   ✗   |   ✗   |   ✓  
-ftree-bit-ccp                                |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-builtin-call-dce                       |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-ccp                                    |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-ch                                     |   ✓   |   ✓   |   ✓   |   ✓  
-ftree-coalesce-vars                          |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-copy-prop                              |   ✓   |   ✓   |   ✓   |   ✓  
-ftree-dce                                    |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-dominator-opts                         |   ✓   |   ✓   |   ✓   |   ✓  
-ftree-dse                                    |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-forwprop                               |   ✓   |   ✓   |   ✓   |   ✓  
-ftree-fre                                    |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-loop-distribute-patterns               |   ✗   |   ✓   |   ✓   |   ✗  
-ftree-loop-distribution                      |   ✗   |   ✗   |   ✓   |   ✗  
-ftree-loop-im                                |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-loop-ivcanon                           |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-loop-optimize                          |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-loop-vectorize                         |   ✗   |   ✓   |   ✓   |   ✗  
-ftree-partial-pre                            |   ✗   |   ✗   |   ✓   |   ✗  
-ftree-phiprop                                |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-pre                                    |   ✗   |   ✓   |   ✓   |   ✗  
-ftree-pta                                    |   ✓   |   ✓   |   ✓   |   ✓  
-ftree-reassoc                                |   ✓   |   ✓   |   ✓   |   ✓  
-ftree-scev-cprop                             |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-sink                                   |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-slp-vectorize                          |   ✗   |   ✓   |   ✓   |   ✗  
-ftree-slsr                                   |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-sra                                    |   ✓   |   ✓   |   ✓   |   ✓  
-ftree-switch-conversion                      |   ✗   |   ✓   |   ✓   |   ✗  
-ftree-tail-merge                             |   ✗   |   ✓   |   ✓   |   ✗  
-ftree-ter                                    |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-vrp                                    |   ✗   |   ✓   |   ✓   |   ✗  
-funroll-completely-grow-size                 |   ✗   |   ✗   |   ✓   |   ✗  
-funroll-loops                                |   ✗   |   ✓   |   ✓   |   ✗  
-funswitch-loops                              |   ✗   |   ✗   |   ✓   |   ✓  
-funwind-tables                               |   ✓   |   ✓   |   ✓   |   ✗  
-fversion-loops-for-strides                   |   ✗   |   ✗   |   ✓   |   ✗  
-fweb                                         |   ✗   |   ✗   |   ✗   |   ✓  
--------------------------------------------------------------------------------

✨ FOGA-Specific Flags (not in -O3): 9
   1. -fbranch-probabilities
   2. -fcx-fortran-rules
   3. -fdelete-null-pointer-checks
   4. -ffloat-store
   5. -frename-registers
   6. -frounding-math
   7. -fsection-anchors
   8. -ftrapv
   9. -fweb

🔍 -O3 Flags Excluded by FOGA: 125
   1. -faggressive-loop-optimizations
   2. -falign-jumps
   3. -falign-labels
   4. -falign-loops
   5. -fallocation-dce
   6. -fasynchronous-unwind-tables
   7. -fbit-tests
   8. -fbranch-count-reg
   9. -fcode-hoisting
  10. -fcombine-stack-adjustments
  11. -fcprop-registers
  12. -fcrossjumping
  13. -fcse-follow-jumps
  14. -fdevirtualize
  15. -fdevirtualize-speculatively
  16. -fdse
  17. -fexpensive-optimizations
  18. -fext-dce
  19. -ffold-mem-offsets
  20. -fforward-propagate
  21. -ffp-int-builtin-inexact
  22. -ffunction-cse
  23. -fgcse
  24. -fgcse-after-reload
  25. -fgcse-lm
  26. -fguess-branch-probability
  27. -fhoist-adjacent-loads
  28. -fif-conversion
  29. -fif-conversion2
  30. -findirect-inlining
  31. -finline
  32. -finline-atomics
  33. -finline-functions
  34. -finline-functions-called-once
  35. -finline-small-functions
  36. -fipa-bit-cp
  37. -fipa-icf
  38. -fipa-icf-functions
  39. -fipa-icf-variables
  40. -fipa-profile
  41. -fipa-ra
  42. -fipa-reference
  43. -fipa-reference-addressable
  44. -fipa-stack-alignment
  45. -fipa-strict-aliasing
  46. -fipa-vrp
  47. -fira-hoist-pressure
  48. -fira-share-save-slots
  49. -fira-share-spill-slots
  50. -fisolate-erroneous-paths-dereference
  51. -fivopts
  52. -flate-combine-instructions
  53. -flifetime-dse
  54. -floop-interchange
  55. -floop-unroll-and-jam
  56. -flra-remat
  57. -fmalloc-dce
  58. -fmath-errno
  59. -fmove-loop-stores
  60. -fno-inline-stringops
  61. -fomit-frame-pointer
  62. -foptimize-crc
  63. -foptimize-strlen
  64. -fpartial-inlining
  65. -fpeephole
  66. -fpeephole2
  67. -fplt
  68. -fpredictive-commoning
  69. -fprintf-return-value
  70. -free
  71. -freorder-blocks
  72. -freorder-blocks-and-partition
  73. -freorder-functions
  74. -fsched-critical-path-heuristic
  75. -fsched-dep-count-heuristic
  76. -fsched-group-heuristic
  77. -fsched-interblock
  78. -fsched-last-insn-heuristic
  79. -fsched-rank-heuristic
  80. -fsched-spec-insn-heuristic
  81. -fsched-stalled-insns-dep
  82. -fschedule-fusion
  83. -fschedule-insns2
  84. -fsemantic-interposition
  85. -fshrink-wrap-separate
  86. -fsigned-zeros
  87. -fsplit-ivs-in-unroller
  88. -fsplit-loops
  89. -fsplit-paths
  90. -fssa-backprop
  91. -fssa-phiopt
  92. -fstack-protector-strong
  93. -fstdarg-opt
  94. -fstore-merging
  95. -fthread-jumps
  96. -ftoplevel-reorder
  97. -ftrapping-math
  98. -ftree-bit-ccp
  99. -ftree-builtin-call-dce
