Detected GCC source file. Using 'gcc' compiler.
Population size: 277
Max generations: 10
Execution timeout: 10s per test
------------------------------------------------------------
🚀 Starting AutoFlag optimization...
Evaluating generation 9... [170/277]
Evaluating generation 9... [180/277]
Evaluating generation 9... [190/277]
Evaluating generation 9... [200/277]
Evaluating generation 9... [210/277]
Evaluating generation 9... [220/277]
Evaluating generation 9... [230/277]
Evaluating generation 9... [240/277]
Evaluating generation 9... [250/277]
Evaluating generation 9... [260/277]
Evaluating generation 9... [270/277]
Gen   9 | Valid: 277/277 | Best: 0.00193834s | Avg: 0.0022s
Evaluating generation 10...
Evaluating generation 10... [0/277]
Evaluating generation 10... [10/277]
Evaluating generation 10... [20/277]
Evaluating generation 10... [30/277]
Evaluating generation 10... [40/277]
Evaluating generation 10... [50/277]
Evaluating generation 10... [60/277]
Evaluating generation 10... [70/277]
Evaluating generation 10... [80/277]
Evaluating generation 10... [90/277]
Evaluating generation 10... [100/277]
Evaluating generation 10... [110/277]
Evaluating generation 10... [120/277]
Evaluating generation 10... [130/277]
Evaluating generation 10... [140/277]
Evaluating generation 10... [150/277]
Evaluating generation 10... [160/277]
Evaluating generation 10... [170/277]
Evaluating generation 10... [180/277]
Evaluating generation 10... [190/277]
Evaluating generation 10... [200/277]
Evaluating generation 10... [210/277]
Evaluating generation 10... [220/277]
Evaluating generation 10... [230/277]
Evaluating generation 10... [240/277]
Evaluating generation 10... [250/277]
Evaluating generation 10... [260/277]
Evaluating generation 10... [270/277]
Gen  10 | Valid: 277/277 | Best: 0.00193834s | Avg: 0.0022s

============================================================
✅ OPTIMIZATION COMPLETE
============================================================

🏆 Best Execution Time: 0.001938 seconds

📋 Enabled Flags (49 total):
   1. -falign-functions
   2. -falign-loops
   3. -fassociative-math
   4. -fauto-inc-dec
   5. -fcode-hoisting
   6. -fcommon
   7. -fcompare-elim
   8. -fconserve-stack
   9. -fcse-follow-jumps
  10. -fcx-fortran-rules
  11. -fdelete-null-pointer-checks
  12. -fdevirtualize
  13. -ffast-math
  14. -fipa-cp-clone
  15. -fipa-icf
  16. -finline-functions
  17. -fipa-modref
  18. -fjump-tables
  19. -flive-range-shrinkage
  20. -fmove-loop-invariants
  21. -fomit-frame-pointer
  22. -foptimize-sibling-calls
  23. -fpeel-loops
  24. -frename-registers
  25. -frerun-cse-after-loop
  26. -frounding-math
  27. -fsched-interblock
  28. -fsched-spec
  29. -fschedule-insns
  30. -fshort-enums
  31. -fsplit-wide-types
  32. -fthread-jumps
  33. -ftree-bit-ccp
  34. -ftree-ch
  35. -ftree-dce
  36. -ftree-dominator-opts
  37. -ftree-dse
  38. -ftree-forwprop
  39. -ftree-fre
  40. -ftree-pta
  41. -ftree-reassoc
  42. -ftree-sra
  43. -ftree-ter
  44. -ftree-vrp
  45. -funroll-all-loops
  46. -funsafe-math-optimizations
  47. -fvar-tracking-assignments
  48. -fweb
  49. -fwrapv

💻 Optimal Compilation Command:
gcc -O3 uploads/ccc8e3d1-0520-4a56-a6dd-ed768785b13b_matrix_multiply.c -falign-functions -falign-loops -fassociative-math -fauto-inc-dec -fcode-hoisting -fcommon -fcompare-elim -fconserve-stack -fcse-follow-jumps -fcx-fortran-rules -fdelete-null-pointer-checks -fdevirtualize -ffast-math -fipa-cp-clone -fipa-icf -finline-functions -fipa-modref -fjump-tables -flive-range-shrinkage -fmove-loop-invariants -fomit-frame-pointer -foptimize-sibling-calls -fpeel-loops -frename-registers -frerun-cse-after-loop -frounding-math -fsched-interblock -fsched-spec -fschedule-insns -fshort-enums -fsplit-wide-types -fthread-jumps -ftree-bit-ccp -ftree-ch -ftree-dce -ftree-dominator-opts -ftree-dse -ftree-forwprop -ftree-fre -ftree-pta -ftree-reassoc -ftree-sra -ftree-ter -ftree-vrp -funroll-all-loops -funsafe-math-optimizations -fvar-tracking-assignments -fweb -fwrapv -o optimized_binary

🔨 Creating optimized binary...
✅ Optimized binary created successfully: ./optimized_binary
📄 Results saved to: autoflag_results.json

------------------------------------------------------------
📊 BENCHMARKING COMPARISON
------------------------------------------------------------
Running benchmarks for standard optimization levels...
  - -O1: 0.002167s
  - -O2: 0.002370s
  - -O3: 0.002366s

============================================================
| Optimization    | Execution Time (s)   | Improvement vs -O3     |
|-----------------|----------------------|------------------------|
| -O1             | 0.002167             | +8.40%                 |
| -O2             | 0.002370             | -0.17%                 |
| -O3             | 0.002366             | +0.00%                 |
| AutoFlag (Best) | 0.001938             | +18.07%                |
============================================================

================================================================================
🚩 OPTIMIZATION FLAGS COMPARISON
================================================================================

Querying compiler for optimization flags...

📊 Flag Count Summary:
  -O1:        93 flags enabled
  -O2:        141 flags enabled
  -O3:        154 flags enabled
  AutoFlag:   49 flags enabled

📋 Detailed Flag Breakdown:
--------------------------------------------------------------------------------
Flag                                          | O1    | O2    | O3    | AutoFlag
--------------------------------------------------------------------------------
-faggressive-loop-optimizations               |   ✓   |   ✓   |   ✓   |   ✗  
-falign-functions                             |   ✗   |   ✓   |   ✓   |   ✓  
-falign-jumps                                 |   ✗   |   ✓   |   ✓   |   ✗  
-falign-labels                                |   ✗   |   ✓   |   ✓   |   ✗  
-falign-loops                                 |   ✗   |   ✓   |   ✓   |   ✓  
-fallocation-dce                              |   ✓   |   ✓   |   ✓   |   ✗  
-fassociative-math                            |   ✗   |   ✗   |   ✗   |   ✓  
-fasynchronous-unwind-tables                  |   ✓   |   ✓   |   ✓   |   ✗  
-fauto-inc-dec                                |   ✓   |   ✓   |   ✓   |   ✓  
-fbit-tests                                   |   ✓   |   ✓   |   ✓   |   ✗  
-fbranch-count-reg                            |   ✓   |   ✓   |   ✓   |   ✗  
-fcaller-saves                                |   ✗   |   ✓   |   ✓   |   ✗  
-fcode-hoisting                               |   ✗   |   ✓   |   ✓   |   ✓  
-fcombine-stack-adjustments                   |   ✓   |   ✓   |   ✓   |   ✗  
-fcommon                                      |   ✗   |   ✗   |   ✗   |   ✓  
-fcompare-elim                                |   ✓   |   ✓   |   ✓   |   ✓  
-fconserve-stack                              |   ✗   |   ✗   |   ✗   |   ✓  
-fcprop-registers                             |   ✓   |   ✓   |   ✓   |   ✗  
-fcrossjumping                                |   ✗   |   ✓   |   ✓   |   ✗  
-fcse-follow-jumps                            |   ✗   |   ✓   |   ✓   |   ✓  
-fcx-fortran-rules                            |   ✗   |   ✗   |   ✗   |   ✓  
-fdce                                         |   ✓   |   ✓   |   ✓   |   ✗  
-fdefer-pop                                   |   ✓   |   ✓   |   ✓   |   ✗  
-fdelete-null-pointer-checks                  |   ✗   |   ✗   |   ✗   |   ✓  
-fdevirtualize                                |   ✗   |   ✓   |   ✓   |   ✓  
-fdevirtualize-speculatively                  |   ✗   |   ✓   |   ✓   |   ✗  
-fdse                                         |   ✓   |   ✓   |   ✓   |   ✗  
-fearly-inlining                              |   ✓   |   ✓   |   ✓   |   ✗  
-fexpensive-optimizations                     |   ✗   |   ✓   |   ✓   |   ✗  
-fext-dce                                     |   ✗   |   ✓   |   ✓   |   ✗  
-ffast-math                                   |   ✗   |   ✗   |   ✗   |   ✓  
-ffold-mem-offsets                            |   ✓   |   ✓   |   ✓   |   ✗  
-fforward-propagate                           |   ✓   |   ✓   |   ✓   |   ✗  
-ffp-int-builtin-inexact                      |   ✓   |   ✓   |   ✓   |   ✗  
-ffunction-cse                                |   ✓   |   ✓   |   ✓   |   ✗  
-fgcse                                        |   ✗   |   ✓   |   ✓   |   ✗  
-fgcse-after-reload                           |   ✗   |   ✗   |   ✓   |   ✗  
-fgcse-lm                                     |   ✓   |   ✓   |   ✓   |   ✗  
-fguess-branch-probability                    |   ✓   |   ✓   |   ✓   |   ✗  
-fhoist-adjacent-loads                        |   ✗   |   ✓   |   ✓   |   ✗  
-fif-conversion                               |   ✓   |   ✓   |   ✓   |   ✗  
-fif-conversion2                              |   ✓   |   ✓   |   ✓   |   ✗  
-findirect-inlining                           |   ✗   |   ✓   |   ✓   |   ✗  
-finline                                      |   ✓   |   ✓   |   ✓   |   ✗  
-finline-atomics                              |   ✓   |   ✓   |   ✓   |   ✗  
-finline-functions                            |   ✗   |   ✓   |   ✓   |   ✓  
-finline-functions-called-once                |   ✓   |   ✓   |   ✓   |   ✗  
-finline-small-functions                      |   ✗   |   ✓   |   ✓   |   ✗  
-fipa-bit-cp                                  |   ✗   |   ✓   |   ✓   |   ✗  
-fipa-cp                                      |   ✗   |   ✓   |   ✓   |   ✗  
-fipa-cp-clone                                |   ✗   |   ✗   |   ✓   |   ✓  
-fipa-icf                                     |   ✗   |   ✓   |   ✓   |   ✓  
-fipa-icf-functions                           |   ✗   |   ✓   |   ✓   |   ✗  
-fipa-icf-variables                           |   ✗   |   ✓   |   ✓   |   ✗  
-fipa-modref                                  |   ✓   |   ✓   |   ✓   |   ✓  
-fipa-profile                                 |   ✓   |   ✓   |   ✓   |   ✗  
-fipa-pure-const                              |   ✓   |   ✓   |   ✓   |   ✗  
-fipa-ra                                      |   ✗   |   ✓   |   ✓   |   ✗  
-fipa-reference                               |   ✓   |   ✓   |   ✓   |   ✗  
-fipa-reference-addressable                   |   ✓   |   ✓   |   ✓   |   ✗  
-fipa-sra                                     |   ✗   |   ✓   |   ✓   |   ✗  
-fipa-stack-alignment                         |   ✓   |   ✓   |   ✓   |   ✗  
-fipa-strict-aliasing                         |   ✓   |   ✓   |   ✓   |   ✗  
-fipa-vrp                                     |   ✗   |   ✓   |   ✓   |   ✗  
-fira-hoist-pressure                          |   ✓   |   ✓   |   ✓   |   ✗  
-fira-share-save-slots                        |   ✓   |   ✓   |   ✓   |   ✗  
-fira-share-spill-slots                       |   ✓   |   ✓   |   ✓   |   ✗  
-fisolate-erroneous-paths-dereference         |   ✗   |   ✓   |   ✓   |   ✗  
-fivopts                                      |   ✓   |   ✓   |   ✓   |   ✗  
-fjump-tables                                 |   ✓   |   ✓   |   ✓   |   ✓  
-flate-combine-instructions                   |   ✗   |   ✓   |   ✓   |   ✗  
-flifetime-dse                                |   ✓   |   ✓   |   ✓   |   ✗  
-flive-range-shrinkage                        |   ✗   |   ✗   |   ✗   |   ✓  
-floop-interchange                            |   ✗   |   ✗   |   ✓   |   ✗  
-floop-unroll-and-jam                         |   ✗   |   ✗   |   ✓   |   ✗  
-flra-remat                                   |   ✗   |   ✓   |   ✓   |   ✗  
-fmalloc-dce                                  |   ✓   |   ✓   |   ✓   |   ✗  
-fmath-errno                                  |   ✓   |   ✓   |   ✓   |   ✗  
-fmove-loop-invariants                        |   ✓   |   ✓   |   ✓   |   ✓  
-fmove-loop-stores                            |   ✓   |   ✓   |   ✓   |   ✗  
-fno-inline-stringops                         |   ✓   |   ✓   |   ✓   |   ✗  
-fomit-frame-pointer                          |   ✓   |   ✓   |   ✓   |   ✓  
-foptimize-crc                                |   ✗   |   ✓   |   ✓   |   ✗  
-foptimize-sibling-calls                      |   ✗   |   ✓   |   ✓   |   ✓  
-foptimize-strlen                             |   ✗   |   ✓   |   ✓   |   ✗  
-fpartial-inlining                            |   ✗   |   ✓   |   ✓   |   ✗  
-fpeel-loops                                  |   ✗   |   ✗   |   ✓   |   ✓  
-fpeephole                                    |   ✓   |   ✓   |   ✓   |   ✗  
-fpeephole2                                   |   ✗   |   ✓   |   ✓   |   ✗  
-fplt                                         |   ✓   |   ✓   |   ✓   |   ✗  
-fpredictive-commoning                        |   ✗   |   ✗   |   ✓   |   ✗  
-fprintf-return-value                         |   ✓   |   ✓   |   ✓   |   ✗  
-free                                         |   ✗   |   ✓   |   ✓   |   ✗  
-frename-registers                            |   ✗   |   ✗   |   ✗   |   ✓  
-freorder-blocks                              |   ✓   |   ✓   |   ✓   |   ✗  
-freorder-blocks-and-partition                |   ✗   |   ✓   |   ✓   |   ✗  
-freorder-functions                           |   ✗   |   ✓   |   ✓   |   ✗  
-frerun-cse-after-loop                        |   ✗   |   ✓   |   ✓   |   ✓  
-frounding-math                               |   ✗   |   ✗   |   ✗   |   ✓  
-fsched-critical-path-heuristic               |   ✓   |   ✓   |   ✓   |   ✗  
-fsched-dep-count-heuristic                   |   ✓   |   ✓   |   ✓   |   ✗  
-fsched-group-heuristic                       |   ✓   |   ✓   |   ✓   |   ✗  
-fsched-interblock                            |   ✓   |   ✓   |   ✓   |   ✓  
-fsched-last-insn-heuristic                   |   ✓   |   ✓   |   ✓   |   ✗  
-fsched-rank-heuristic                        |   ✓   |   ✓   |   ✓   |   ✗  
-fsched-spec                                  |   ✓   |   ✓   |   ✓   |   ✓  
-fsched-spec-insn-heuristic                   |   ✓   |   ✓   |   ✓   |   ✗  
-fsched-stalled-insns-dep                     |   ✓   |   ✓   |   ✓   |   ✗  
-fschedule-fusion                             |   ✓   |   ✓   |   ✓   |   ✗  
-fschedule-insns                              |   ✗   |   ✗   |   ✗   |   ✓  
-fschedule-insns2                             |   ✗   |   ✓   |   ✓   |   ✗  
-fsemantic-interposition                      |   ✓   |   ✓   |   ✓   |   ✗  
-fshort-enums                                 |   ✗   |   ✗   |   ✗   |   ✓  
-fshrink-wrap                                 |   ✓   |   ✓   |   ✓   |   ✗  
-fshrink-wrap-separate                        |   ✓   |   ✓   |   ✓   |   ✗  
-fsigned-zeros                                |   ✓   |   ✓   |   ✓   |   ✗  
-fsplit-ivs-in-unroller                       |   ✓   |   ✓   |   ✓   |   ✗  
-fsplit-loops                                 |   ✗   |   ✗   |   ✓   |   ✗  
-fsplit-paths                                 |   ✗   |   ✗   |   ✓   |   ✗  
-fsplit-wide-types                            |   ✓   |   ✓   |   ✓   |   ✓  
-fssa-backprop                                |   ✓   |   ✓   |   ✓   |   ✗  
-fssa-phiopt                                  |   ✓   |   ✓   |   ✓   |   ✗  
-fstack-protector-strong                      |   ✓   |   ✓   |   ✓   |   ✗  
-fstdarg-opt                                  |   ✓   |   ✓   |   ✓   |   ✗  
-fstore-merging                               |   ✗   |   ✓   |   ✓   |   ✗  
-fstrict-aliasing                             |   ✗   |   ✓   |   ✓   |   ✗  
-fthread-jumps                                |   ✓   |   ✓   |   ✓   |   ✓  
-ftoplevel-reorder                            |   ✓   |   ✓   |   ✓   |   ✗  
-ftrapping-math                               |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-bit-ccp                                |   ✓   |   ✓   |   ✓   |   ✓  
-ftree-builtin-call-dce                       |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-ccp                                    |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-ch                                     |   ✓   |   ✓   |   ✓   |   ✓  
-ftree-coalesce-vars                          |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-copy-prop                              |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-dce                                    |   ✓   |   ✓   |   ✓   |   ✓  
-ftree-dominator-opts                         |   ✓   |   ✓   |   ✓   |   ✓  
-ftree-dse                                    |   ✓   |   ✓   |   ✓   |   ✓  
-ftree-forwprop                               |   ✓   |   ✓   |   ✓   |   ✓  
-ftree-fre                                    |   ✓   |   ✓   |   ✓   |   ✓  
-ftree-loop-distribute-patterns               |   ✗   |   ✓   |   ✓   |   ✗  
-ftree-loop-distribution                      |   ✗   |   ✗   |   ✓   |   ✗  
-ftree-loop-im                                |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-loop-ivcanon                           |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-loop-optimize                          |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-loop-vectorize                         |   ✗   |   ✓   |   ✓   |   ✗  
-ftree-partial-pre                            |   ✗   |   ✗   |   ✓   |   ✗  
-ftree-phiprop                                |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-pre                                    |   ✗   |   ✓   |   ✓   |   ✗  
-ftree-pta                                    |   ✓   |   ✓   |   ✓   |   ✓  
-ftree-reassoc                                |   ✓   |   ✓   |   ✓   |   ✓  
-ftree-scev-cprop                             |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-sink                                   |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-slp-vectorize                          |   ✗   |   ✓   |   ✓   |   ✗  
-ftree-slsr                                   |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-sra                                    |   ✓   |   ✓   |   ✓   |   ✓  
-ftree-switch-conversion                      |   ✗   |   ✓   |   ✓   |   ✗  
-ftree-tail-merge                             |   ✗   |   ✓   |   ✓   |   ✗  
-ftree-ter                                    |   ✓   |   ✓   |   ✓   |   ✓  
-ftree-vrp                                    |   ✗   |   ✓   |   ✓   |   ✓  
-funroll-all-loops                            |   ✗   |   ✗   |   ✗   |   ✓  
-funroll-completely-grow-size                 |   ✗   |   ✗   |   ✓   |   ✗  
-funroll-loops                                |   ✗   |   ✓   |   ✓   |   ✗  
-funsafe-math-optimizations                   |   ✗   |   ✗   |   ✗   |   ✓  
-funswitch-loops                              |   ✗   |   ✗   |   ✓   |   ✗  
-funwind-tables                               |   ✓   |   ✓   |   ✓   |   ✗  
-fvar-tracking-assignments                    |   ✗   |   ✗   |   ✗   |   ✓  
-fversion-loops-for-strides                   |   ✗   |   ✗   |   ✓   |   ✗  
-fweb                                         |   ✗   |   ✗   |   ✗   |   ✓  
-fwrapv                                       |   ✗   |   ✗   |   ✗   |   ✓  
--------------------------------------------------------------------------------

✨ AutoFlag-Specific Flags (not in -O3): 16
   1. -fassociative-math
   2. -fcommon
   3. -fconserve-stack
   4. -fcx-fortran-rules
   5. -fdelete-null-pointer-checks
   6. -ffast-math
   7. -flive-range-shrinkage
   8. -frename-registers
   9. -frounding-math
  10. -fschedule-insns
  11. -fshort-enums
  12. -funroll-all-loops
  13. -funsafe-math-optimizations
  14. -fvar-tracking-assignments
  15. -fweb
  16. -fwrapv

🔍 -O3 Flags Excluded by AutoFlag: 121
   1. -faggressive-loop-optimizations
   2. -falign-jumps
   3. -falign-labels
   4. -fallocation-dce
   5. -fasynchronous-unwind-tables
   6. -fbit-tests
   7. -fbranch-count-reg
   8. -fcaller-saves
   9. -fcombine-stack-adjustments
  10. -fcprop-registers
  11. -fcrossjumping
  12. -fdce
  13. -fdefer-pop
  14. -fdevirtualize-speculatively
  15. -fdse
  16. -fearly-inlining
  17. -fexpensive-optimizations
  18. -fext-dce
  19. -ffold-mem-offsets
  20. -fforward-propagate
  21. -ffp-int-builtin-inexact
  22. -ffunction-cse
  23. -fgcse
  24. -fgcse-after-reload
  25. -fgcse-lm
  26. -fguess-branch-probability
  27. -fhoist-adjacent-loads
  28. -fif-conversion
  29. -fif-conversion2
  30. -findirect-inlining
  31. -finline
  32. -finline-atomics
  33. -finline-functions-called-once
  34. -finline-small-functions
  35. -fipa-bit-cp
  36. -fipa-cp
  37. -fipa-icf-functions
  38. -fipa-icf-variables
  39. -fipa-profile
  40. -fipa-pure-const
  41. -fipa-ra
  42. -fipa-reference
  43. -fipa-reference-addressable
  44. -fipa-sra
  45. -fipa-stack-alignment
  46. -fipa-strict-aliasing
  47. -fipa-vrp
  48. -fira-hoist-pressure
  49. -fira-share-save-slots
  50. -fira-share-spill-slots
  51. -fisolate-erroneous-paths-dereference
  52. -fivopts
  53. -flate-combine-instructions
  54. -flifetime-dse
  55. -floop-interchange
  56. -floop-unroll-and-jam
