Detected GCC source file. Using 'gcc' compiler.
Population size: 277
Max generations: 10
Execution timeout: 10s per test
------------------------------------------------------------
🚀 Starting FOGA optimization...
Evaluating generation 9... [170/277]
Evaluating generation 9... [180/277]
Evaluating generation 9... [190/277]
Evaluating generation 9... [200/277]
Evaluating generation 9... [210/277]
Evaluating generation 9... [220/277]
Evaluating generation 9... [230/277]
Evaluating generation 9... [240/277]
Evaluating generation 9... [250/277]
Evaluating generation 9... [260/277]
Evaluating generation 9... [270/277]
Gen   9 | Valid: 277/277 | Best: 0.00139356s | Avg: 0.0016s
Evaluating generation 10...
Evaluating generation 10... [0/277]
Evaluating generation 10... [10/277]
Evaluating generation 10... [20/277]
Evaluating generation 10... [30/277]
Evaluating generation 10... [40/277]
Evaluating generation 10... [50/277]
Evaluating generation 10... [60/277]
Evaluating generation 10... [70/277]
Evaluating generation 10... [80/277]
Evaluating generation 10... [90/277]
Evaluating generation 10... [100/277]
Evaluating generation 10... [110/277]
Evaluating generation 10... [120/277]
Evaluating generation 10... [130/277]
Evaluating generation 10... [140/277]
Evaluating generation 10... [150/277]
Evaluating generation 10... [160/277]
Evaluating generation 10... [170/277]
Evaluating generation 10... [180/277]
Evaluating generation 10... [190/277]
Evaluating generation 10... [200/277]
Evaluating generation 10... [210/277]
Evaluating generation 10... [220/277]
Evaluating generation 10... [230/277]
Evaluating generation 10... [240/277]
Evaluating generation 10... [250/277]
Evaluating generation 10... [260/277]
Evaluating generation 10... [270/277]
Gen  10 | Valid: 277/277 | Best: 0.00139356s | Avg: 0.0016s

============================================================
✅ OPTIMIZATION COMPLETE
============================================================

🏆 Best Execution Time: 0.001394 seconds

📋 Enabled Flags (43 total):
   1. -faggressive-loop-optimizations
   2. -falign-functions
   3. -falign-jumps
   4. -falign-labels
   5. -fcode-hoisting
   6. -fcompare-elim
   7. -fconserve-stack
   8. -fdefer-pop
   9. -fdelete-null-pointer-checks
  10. -fdevirtualize
  11. -fdse
  12. -ffinite-math-only
  13. -ffloat-store
  14. -fipa-cp-clone
  15. -finline-functions
  16. -fipa-modref
  17. -fipa-pure-const
  18. -fjump-tables
  19. -flive-range-shrinkage
  20. -fomit-frame-pointer
  21. -foptimize-sibling-calls
  22. -free
  23. -frename-registers
  24. -frounding-math
  25. -fsched-interblock
  26. -fsched-spec
  27. -fshrink-wrap
  28. -fsplit-wide-types
  29. -ftree-ch
  30. -ftree-dce
  31. -ftree-dominator-opts
  32. -ftree-dse
  33. -ftree-forwprop
  34. -ftree-loop-optimize
  35. -ftree-pre
  36. -ftree-reassoc
  37. -ftree-ter
  38. -funsafe-math-optimizations
  39. -funswitch-loops
  40. -funwind-tables
  41. -fvar-tracking-assignments
  42. -fweb
  43. -fwrapv

💻 Optimal Compilation Command:
gcc -O3 uploads/aa20d656-d533-44a9-8e0f-31c167a328af_matrix_multiply.c -faggressive-loop-optimizations -falign-functions -falign-jumps -falign-labels -fcode-hoisting -fcompare-elim -fconserve-stack -fdefer-pop -fdelete-null-pointer-checks -fdevirtualize -fdse -ffinite-math-only -ffloat-store -fipa-cp-clone -finline-functions -fipa-modref -fipa-pure-const -fjump-tables -flive-range-shrinkage -fomit-frame-pointer -foptimize-sibling-calls -free -frename-registers -frounding-math -fsched-interblock -fsched-spec -fshrink-wrap -fsplit-wide-types -ftree-ch -ftree-dce -ftree-dominator-opts -ftree-dse -ftree-forwprop -ftree-loop-optimize -ftree-pre -ftree-reassoc -ftree-ter -funsafe-math-optimizations -funswitch-loops -funwind-tables -fvar-tracking-assignments -fweb -fwrapv -o optimized_binary

🔨 Creating optimized binary...
✅ Optimized binary created successfully: ./optimized_binary

❌ Error: name 'json' is not defined
